Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── ContactJobResponsibility.cs
│   │   │   │   │   ├── DuplicateSearchStringSetup.cs
│   │   │   │   │   ├── IndustryGroup.cs
│   │   │   │   │   ├── InteractionLogEntry.cs
│   │   │   │   │   ├── InteractionTemplate.cs
│   │   │   │   │   ├── InteractionTemplateSetup.cs
│   │   │   │   │   ├── InteractionTmplLanguage.cs
│   │   │   │   │   ├── JobResponsibility.cs
│   │   │   │   │   ├── MarketingSetup.cs
│   │   │   │   │   ├── Opportunity.cs
│   │   │   │   │   ├── RelationshipMgmtCue.cs
│   │   │   │   │   ├── SalesCycle.cs
│   │   │   │   │   ├── SalesCycleStage.cs
│   │   │   │   │   ├── Salutation.cs
│   │   │   │   │   ├── SalutationFormula.cs
│   │   │   │   │   ├── SegmentInteractionLanguage.cs
│   │   │   │   │   ├── ToDo.cs
│   │   │   │   │   ├── ToDoInteractionLanguage.cs
│   │   │   │   │   ├── DocExchServiceSetup.cs
│   │   │   │   │   ├── DocumentSendingProfile.cs
│   │   │   │   │   ├── ElectronicDocumentFormat.cs
│   │   │   │   │   ├── IncomingDocument.cs
│   │   │   │   │   ├── IncomingDocumentAttachment.cs
│   │   │   │   │   ├── IncomingDocumentsSetup.cs
│   │   │   │   │   ├── OcrServiceSetup.cs
│   │   │   │   │   ├── PostedDocsWithNoIncBuf.cs
│   │   │   │   │   ├── TransformationRule.cs
│   │   │   │   │   ├── DeferralTemplate.cs
│   │   │   │   │   ├── DefaultDimension.cs
│   │   │   │   │   ├── DefaultDimensionPriority.cs
│   │   │   │   │   ├── Dimension.cs
│   │   │   │   │   ├── DimensionCombination.cs
│   │   │   │   │   ├── DimensionSetEntry.cs
│   │   │   │   │   ├── DimensionSetTreeNode.cs
│   │   │   │   │   ├── DimensionTranslation.cs
│   │   │   │   │   ├── DimensionValue.cs
│   │   │   │   │   ├── DimensionValueCombination.cs
│   │   │   │   │   ├── DimensionsFieldMap.cs
│   │   │   │   │   ├── DimensionsTemplate.cs
│   │   │   │   │   ├── SelectedDimension.cs
│   │   │   │   │   ├── SmtpMailSetup.cs
│   │   │   │   │   ├── Insurance.cs
│   │   │   │   │   ├── InsuranceJournalBatch.cs
│   │   │   │   │   ├── InsuranceJournalTemplate.cs
│   │   │   │   │   ├── InsuranceType.cs
│   │   │   │   │   ├── IntrastatJnlBatch.cs
│   │   │   │   │   ├── IntrastatJnlLine.cs
│   │   │   │   │   ├── IntrastatJnlTemplate.cs
│   │   │   │   │   ├── TariffNumber.cs
│   │   │   │   │   ├── TransactionType.cs
│   │   │   │   │   ├── AddIn.cs
│   │   │   │   │   ├── AdministrationCue.cs
│   │   │   │   │   ├── AzureAdAppSetup.cs
│   │   │   │   │   ├── AzureAdMgtSetup.cs
│   │   │   │   │   ├── ChangeLogEntry.cs
│   │   │   │   │   ├── ChangeLogSetup.cs
│   │   │   │   │   ├── ChangeLogSetupField.cs
│   │   │   │   │   ├── ChangeLogSetupTable.cs
│   │   │   │   │   ├── CueSetup.cs
│   │   │   │   │   ├── ErrorMessage.cs
│   │   │   │   │   ├── ExchangeServiceSetup.cs
│   │   │   │   │   ├── Media.cs
│   │   │   │   │   ├── MediaRepository.cs
│   │   │   │   │   ├── MediaSet.cs
│   │   │   │   │   ├── ObjectMetadata.cs
│   │   │   │   │   ├── ObjectOptions.cs
│   │   │   │   │   ├── OfficeAddIn.cs
│   │   │   │   │   ├── OfficeAddInSetup.cs
│   │   │   │   │   ├── RecordLink.cs
│   │   │   │   │   ├── SbOwnerCue.cs
│   │   │   │   │   ├── SocialListeningSetup.cs
│   │   │   │   │   ├── TeamMemberCue.cs
│   │   │   │   │   ├── TenantMedia.cs
│   │   │   │   │   ├── TenantMediaSet.cs
│   │   │   │   │   ├── TenantMediaThumbnails.cs
│   │   │   │   │   ├── TenantPermission.cs
│   │   │   │   │   ├── TenantPermissionSet.cs
│   │   │   │   │   ├── TenantWebService.cs
│   │   │   │   │   ├── TenantWebServiceColumns.cs
│   │   │   │   │   ├── TenantWebServiceOdata.cs
│   │   │   │   │   ├── TokenCache.cs
│   │   │   │   │   ├── WebService.cs
│   │   │   │   │   ├── WebhookSubscription.cs
│   │   │   │   │   ├── TransferHeader.cs
│   │   │   │   │   ├── TransferLine.cs
│   │   │   │   │   ├── TransferReceiptHeader.cs
│   │   │   │   │   ├── TransferReceiptLine.cs
│   │   │   │   │   ├── TransferShipmentHeader.cs
│   │   │   │   │   ├── TransferShipmentLine.cs
│   │   │   │   │   ├── Maintenance.cs
│   │   │   │   │   ├── MaintenanceLedgerEntry.cs
│   │   │   │   │   ├── MaintenanceRegistration.cs
│   │   │   │   │   ├── NavAppInstalledApp.cs
│   │   │   │   │   ├── NavAppTenantAddIn.cs
│   │   │   │   │   ├── MyNotifications.cs
│   │   │   │   │   ├── NotificationEntry.cs
│   │   │   │   │   ├── NotificationSchedule.cs
│   │   │   │   │   ├── NotificationSetup.cs
│   │   │   │   │   ├── SentNotificationEntry.cs
│   │   │   │   │   ├── O365DeviceSetupInstructions.cs
│   │   │   │   │   ├── O365EmailSetup.cs
│   │   │   │   │   ├── O365GettingStartedPageData.cs
│   │   │   │   │   ├── O365SalesCue.cs
│   │   │   │   │   ├── O365SalesInitialSetup.cs
│   │   │   │   │   ├── OutlookSynchSetupDetail.cs
│   │   │   │   │   ├── OutlookSynchUserSetup.cs
│   │   │   │   │   ├── AdditionalFeeSetup.cs
│   │   │   │   │   ├── FinanceChargeMemoHeader.cs
│   │   │   │   │   ├── FinanceChargeMemoLine.cs
│   │   │   │   │   ├── FinanceChargeTerms.cs
│   │   │   │   │   ├── IssuedFinChargeMemoHeader.cs
│   │   │   │   │   ├── IssuedFinChargeMemoLine.cs
│   │   │   │   │   ├── ReminderTerms.cs
│   │   │   │   │   ├── CustomReportLayout.cs
│   │   │   │   │   ├── CustomReportSelection.cs
│   │   │   │   │   ├── ReportInbox.cs
│   │   │   │   │   ├── ReportLayoutSelection.cs
│   │   │   │   │   ├── ReportSelections.cs
│   │   │   │   │   ├── ContractChangeLog.cs
│   │   │   │   │   ├── ContractGainLossEntry.cs
│   │   │   │   │   ├── ContractGroup.cs
│   │   │   │   │   ├── FaultArea.cs
│   │   │   │   │   ├── FaultCode.cs
│   │   │   │   │   ├── FaultReasonCode.cs
│   │   │   │   │   ├── FaultResolCodRelationship.cs
│   │   │   │   │   ├── FiledContractLine.cs
│   │   │   │   │   ├── FiledServiceContractHeader.cs
│   │   │   │   │   ├── Loaner.cs
│   │   │   │   │   ├── RepairStatus.cs
│   │   │   │   │   ├── ResolutionCode.cs
│   │   │   │   │   ├── ResourceLocation.cs
│   │   │   │   │   ├── ServPriceGroupSetup.cs
│   │   │   │   │   ├── ServiceCommentLine.cs
│   │   │   │   │   ├── ServiceContractAccountGroup.cs
│   │   │   │   │   ├── ServiceContractHeader.cs
│   │   │   │   │   ├── ServiceContractLine.cs
│   │   │   │   │   ├── ServiceCost.cs
│   │   │   │   │   ├── ServiceCue.cs
│   │   │   │   │   ├── ServiceDocumentLog.cs
│   │   │   │   │   ├── ServiceDocumentRegister.cs
│   │   │   │   │   ├── ServiceEmailQueue.cs
│   │   │   │   │   ├── ServiceInvoiceHeader.cs
│   │   │   │   │   ├── ServiceInvoiceLine.cs
│   │   │   │   │   ├── ServiceItem.cs
│   │   │   │   │   ├── ServiceItemComponent.cs
│   │   │   │   │   ├── ServiceItemGroup.cs
│   │   │   │   │   ├── ServiceItemLine.cs
│   │   │   │   │   ├── ServiceItemLog.cs
│   │   │   │   │   ├── ServiceLedgerEntry.cs
│   │   │   │   │   ├── ServiceMgtSetup.cs
│   │   │   │   │   ├── ServiceOrderAllocation.cs
│   │   │   │   │   ├── ServiceOrderType.cs
│   │   │   │   │   ├── ServicePriceGroup.cs
│   │   │   │   │   ├── ServiceRegister.cs
│   │   │   │   │   ├── ServiceShipmentHeader.cs
│   │   │   │   │   ├── ServiceShipmentItemLine.cs
│   │   │   │   │   ├── ServiceShipmentLine.cs
│   │   │   │   │   ├── ServiceStatusPrioritySetup.cs
│   │   │   │   │   ├── ServiceZone.cs
│   │   │   │   │   ├── SkillCode.cs
│   │   │   │   │   ├── SymptomCode.cs
│   │   │   │   │   ├── TroubleshootingHeader.cs
│   │   │   │   │   ├── TroubleshootingSetup.cs
│   │   │   │   │   ├── WarrantyLedgerEntry.cs
│   │   │   │   │   ├── NoSeries.cs
│   │   │   │   │   ├── NoSeriesLine.cs
│   │   │   │   │   ├── ServiceHeader.cs
│   │   │   │   │   ├── ServiceLine.cs
│   │   │   │   ├── ValueObjects
│   │   │   │   ├── Events
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── ITenantRepository.cs
│   │   │   │   │   ├── IAccSchedChartSetupLineRepository.cs
│   │   │   │   │   ├── IAccSchedKpiWebSrvLineRepository.cs
│   │   │   │   │   ├── IAccSchedKpiWebSrvSetupRepository.cs
│   │   │   │   │   ├── IAccScheduleLineRepository.cs
│   │   │   │   │   ├── IAccScheduleNameRepository.cs
│   │   │   │   │   ├── IAccountSchedulesChartSetupRepository.cs
│   │   │   │   │   ├── IColumnLayoutRepository.cs
│   │   │   │   │   ├── IColumnLayoutNameRepository.cs
│   │   │   │   │   ├── IAnalysisColumnRepository.cs
│   │   │   │   │   ├── IAnalysisColumnTemplateRepository.cs
│   │   │   │   │   ├── IAnalysisLineRepository.cs
│   │   │   │   │   ├── IAnalysisLineTemplateRepository.cs
│   │   │   │   │   ├── IAnalysisReportChartSetupRepository.cs
│   │   │   │   │   ├── IAnalysisReportNameRepository.cs
│   │   │   │   │   ├── IAnalysisSelectedDimensionRepository.cs
│   │   │   │   │   ├── IAnalysisTypeRepository.cs
│   │   │   │   │   ├── IAnalysisViewRepository.cs
│   │   │   │   │   ├── IAnalysisViewEntryRepository.cs
│   │   │   │   │   ├── IAnalysisViewFilterRepository.cs
│   │   │   │   │   ├── IApplicationAreaSetupRepository.cs
│   │   │   │   │   ├── IChartRepository.cs
│   │   │   │   │   ├── IChartDefinitionRepository.cs
│   │   │   │   │   ├── ICommentLineRepository.cs
│   │   │   │   │   ├── ICompanyInformationRepository.cs
│   │   │   │   │   ├── ICountryRegionRepository.cs
│   │   │   │   │   ├── IDocumentServiceRepository.cs
│   │   │   │   │   ├── IExcelBufferRepository.cs
│   │   │   │   │   ├── IExtendedTextHeaderRepository.cs
│   │   │   │   │   ├── IExtendedTextLineRepository.cs
│   │   │   │   │   ├── ILanguageRepository.cs
│   │   │   │   │   ├── ILastUsedChartRepository.cs
│   │   │   │   │   ├── INoSeriesRelationshipRepository.cs
│   │   │   │   │   ├── IOnlineMapParameterSetupRepository.cs
│   │   │   │   │   ├── IOnlineMapSetupRepository.cs
│   │   │   │   │   ├── IPostCodeRepository.cs
│   │   │   │   │   ├── IPrinterSelectionRepository.cs
│   │   │   │   │   ├── IReasonCodeRepository.cs
│   │   │   │   │   ├── IResponsibilityCenterRepository.cs
│   │   │   │   │   ├── IRestrictedRecordRepository.cs
│   │   │   │   │   ├── IScheduledTaskRepository.cs
│   │   │   │   │   ├── IShipmentMethodRepository.cs
│   │   │   │   │   ├── IShipmentMethodTranslationRepository.cs
│   │   │   │   │   ├── ISourceCodeRepository.cs
│   │   │   │   │   ├── ISourceCodeSetupRepository.cs
│   │   │   │   │   ├── IStandardTextRepository.cs
│   │   │   │   │   ├── ITerritoryRepository.cs
│   │   │   │   │   ├── IUnitOfMeasureRepository.cs
│   │   │   │   │   ├── IUnitOfMeasureTranslationRepository.cs
│   │   │   │   │   ├── IAssistedCompanySetupStatusRepository.cs
│   │   │   │   │   ├── IAssistedSetupRepository.cs
│   │   │   │   │   ├── IAssistedSetupIconsRepository.cs
│   │   │   │   │   ├── IAssistedSetupLogRepository.cs
│   │   │   │   │   ├── IConfigFieldMappingRepository.cs
│   │   │   │   │   ├── IConfigMediaBufferRepository.cs
│   │   │   │   │   ├── IConfigPackageRepository.cs
│   │   │   │   │   ├── IConfigPackageDataRepository.cs
│   │   │   │   │   ├── IConfigPackageErrorRepository.cs
│   │   │   │   │   ├── IConfigPackageFieldRepository.cs
│   │   │   │   │   ├── IConfigPackageFilterRepository.cs
│   │   │   │   │   ├── IConfigPackageRecordRepository.cs
│   │   │   │   │   ├── IConfigPackageTableRepository.cs
│   │   │   │   │   ├── IConfigQuestionRepository.cs
│   │   │   │   │   ├── IConfigQuestionAreaRepository.cs
│   │   │   │   │   ├── IConfigQuestionnaireRepository.cs
│   │   │   │   │   ├── IConfigSetupRepository.cs
│   │   │   │   │   ├── IConfigTableProcessingRuleRepository.cs
│   │   │   │   │   ├── IConfigTemplateHeaderRepository.cs
│   │   │   │   │   ├── IConfigTemplateLineRepository.cs
│   │   │   │   │   ├── IDataMigrationSetupRepository.cs
│   │   │   │   │   ├── IBankAccountRepository.cs
│   │   │   │   │   ├── IBankAccountLedgerEntryRepository.cs
│   │   │   │   │   ├── IBankAccountPostingGroupRepository.cs
│   │   │   │   │   ├── IBankClearingStandardRepository.cs
│   │   │   │   │   ├── IBankDataConvServiceSetupRepository.cs
│   │   │   │   │   ├── IBankDataConversionPmtTypeRepository.cs
│   │   │   │   │   ├── IBankExportImportSetupRepository.cs
│   │   │   │   │   ├── IBankPmtApplRuleRepository.cs
│   │   │   │   │   ├── ICheckLedgerEntryRepository.cs
│   │   │   │   │   ├── IPaymentJnlExportErrorTextRepository.cs
│   │   │   │   │   ├── IPaymentRegistrationSetupRepository.cs
│   │   │   │   │   ├── IBookingMgrSetupRepository.cs
│   │   │   │   │   ├── IGenericChartSetupRepository.cs
│   │   │   │   │   ├── IBusinessRelationRepository.cs
│   │   │   │   │   ├── ICloseOpportunityCodeRepository.cs
│   │   │   │   │   ├── IContactRepository.cs
│   │   │   │   │   ├── IContactBusinessRelationRepository.cs
│   │   │   │   │   ├── IContactIndustryGroupRepository.cs
│   │   │   │   │   ├── IContactJobResponsibilityRepository.cs
│   │   │   │   │   ├── IDuplicateSearchStringSetupRepository.cs
│   │   │   │   │   ├── IIndustryGroupRepository.cs
│   │   │   │   │   ├── IInteractionLogEntryRepository.cs
│   │   │   │   │   ├── IInteractionTemplateRepository.cs
│   │   │   │   │   ├── IInteractionTemplateSetupRepository.cs
│   │   │   │   │   ├── IInteractionTmplLanguageRepository.cs
│   │   │   │   │   ├── IJobResponsibilityRepository.cs
│   │   │   │   │   ├── IMarketingSetupRepository.cs
│   │   │   │   │   ├── IOpportunityRepository.cs
│   │   │   │   │   ├── IRelationshipMgmtCueRepository.cs
│   │   │   │   │   ├── ISalesCycleRepository.cs
│   │   │   │   │   ├── ISalesCycleStageRepository.cs
│   │   │   │   │   ├── ISalutationRepository.cs
│   │   │   │   │   ├── ISalutationFormulaRepository.cs
│   │   │   │   │   ├── ISegmentInteractionLanguageRepository.cs
│   │   │   │   │   ├── IToDoRepository.cs
│   │   │   │   │   ├── IToDoInteractionLanguageRepository.cs
│   │   │   │   │   ├── IDocExchServiceSetupRepository.cs
│   │   │   │   │   ├── IDocumentSendingProfileRepository.cs
│   │   │   │   │   ├── IElectronicDocumentFormatRepository.cs
│   │   │   │   │   ├── IIncomingDocumentRepository.cs
│   │   │   │   │   ├── IIncomingDocumentAttachmentRepository.cs
│   │   │   │   │   ├── IIncomingDocumentsSetupRepository.cs
│   │   │   │   │   ├── IOcrServiceSetupRepository.cs
│   │   │   │   │   ├── IPostedDocsWithNoIncBufRepository.cs
│   │   │   │   │   ├── ITransformationRuleRepository.cs
│   │   │   │   │   ├── IDeferralTemplateRepository.cs
│   │   │   │   │   ├── IDefaultDimensionRepository.cs
│   │   │   │   │   ├── IDefaultDimensionPriorityRepository.cs
│   │   │   │   │   ├── IDimensionRepository.cs
│   │   │   │   │   ├── IDimensionCombinationRepository.cs
│   │   │   │   │   ├── IDimensionSetEntryRepository.cs
│   │   │   │   │   ├── IDimensionSetTreeNodeRepository.cs
│   │   │   │   │   ├── IDimensionTranslationRepository.cs
│   │   │   │   │   ├── IDimensionValueRepository.cs
│   │   │   │   │   ├── IDimensionValueCombinationRepository.cs
│   │   │   │   │   ├── IDimensionsFieldMapRepository.cs
│   │   │   │   │   ├── IDimensionsTemplateRepository.cs
│   │   │   │   │   ├── ISelectedDimensionRepository.cs
│   │   │   │   │   ├── ISmtpMailSetupRepository.cs
│   │   │   │   │   ├── IInsuranceRepository.cs
│   │   │   │   │   ├── IInsuranceJournalBatchRepository.cs
│   │   │   │   │   ├── IInsuranceJournalTemplateRepository.cs
│   │   │   │   │   ├── IInsuranceTypeRepository.cs
│   │   │   │   │   ├── IIntrastatJnlBatchRepository.cs
│   │   │   │   │   ├── IIntrastatJnlLineRepository.cs
│   │   │   │   │   ├── IIntrastatJnlTemplateRepository.cs
│   │   │   │   │   ├── ITariffNumberRepository.cs
│   │   │   │   │   ├── ITransactionTypeRepository.cs
│   │   │   │   │   ├── IAddInRepository.cs
│   │   │   │   │   ├── IAdministrationCueRepository.cs
│   │   │   │   │   ├── IAzureAdAppSetupRepository.cs
│   │   │   │   │   ├── IAzureAdMgtSetupRepository.cs
│   │   │   │   │   ├── IChangeLogEntryRepository.cs
│   │   │   │   │   ├── IChangeLogSetupRepository.cs
│   │   │   │   │   ├── IChangeLogSetupFieldRepository.cs
│   │   │   │   │   ├── IChangeLogSetupTableRepository.cs
│   │   │   │   │   ├── ICueSetupRepository.cs
│   │   │   │   │   ├── IErrorMessageRepository.cs
│   │   │   │   │   ├── IExchangeServiceSetupRepository.cs
│   │   │   │   │   ├── IMediaRepository.cs
│   │   │   │   │   ├── IMediaRepositoryRepository.cs
│   │   │   │   │   ├── IMediaSetRepository.cs
│   │   │   │   │   ├── IObjectMetadataRepository.cs
│   │   │   │   │   ├── IObjectOptionsRepository.cs
│   │   │   │   │   ├── IOfficeAddInRepository.cs
│   │   │   │   │   ├── IOfficeAddInSetupRepository.cs
│   │   │   │   │   ├── IRecordLinkRepository.cs
│   │   │   │   │   ├── ISbOwnerCueRepository.cs
│   │   │   │   │   ├── ISocialListeningSetupRepository.cs
│   │   │   │   │   ├── ITeamMemberCueRepository.cs
│   │   │   │   │   ├── ITenantMediaRepository.cs
│   │   │   │   │   ├── ITenantMediaSetRepository.cs
│   │   │   │   │   ├── ITenantMediaThumbnailsRepository.cs
│   │   │   │   │   ├── ITenantPermissionRepository.cs
│   │   │   │   │   ├── ITenantPermissionSetRepository.cs
│   │   │   │   │   ├── ITenantWebServiceRepository.cs
│   │   │   │   │   ├── ITenantWebServiceColumnsRepository.cs
│   │   │   │   │   ├── ITenantWebServiceOdataRepository.cs
│   │   │   │   │   ├── ITokenCacheRepository.cs
│   │   │   │   │   ├── IWebServiceRepository.cs
│   │   │   │   │   ├── IWebhookSubscriptionRepository.cs
│   │   │   │   │   ├── ITransferHeaderRepository.cs
│   │   │   │   │   ├── ITransferLineRepository.cs
│   │   │   │   │   ├── ITransferReceiptHeaderRepository.cs
│   │   │   │   │   ├── ITransferReceiptLineRepository.cs
│   │   │   │   │   ├── ITransferShipmentHeaderRepository.cs
│   │   │   │   │   ├── ITransferShipmentLineRepository.cs
│   │   │   │   │   ├── IMaintenanceRepository.cs
│   │   │   │   │   ├── IMaintenanceLedgerEntryRepository.cs
│   │   │   │   │   ├── IMaintenanceRegistrationRepository.cs
│   │   │   │   │   ├── INavAppInstalledAppRepository.cs
│   │   │   │   │   ├── INavAppTenantAddInRepository.cs
│   │   │   │   │   ├── IMyNotificationsRepository.cs
│   │   │   │   │   ├── INotificationEntryRepository.cs
│   │   │   │   │   ├── INotificationScheduleRepository.cs
│   │   │   │   │   ├── INotificationSetupRepository.cs
│   │   │   │   │   ├── ISentNotificationEntryRepository.cs
│   │   │   │   │   ├── IO365DeviceSetupInstructionsRepository.cs
│   │   │   │   │   ├── IO365EmailSetupRepository.cs
│   │   │   │   │   ├── IO365GettingStartedPageDataRepository.cs
│   │   │   │   │   ├── IO365SalesCueRepository.cs
│   │   │   │   │   ├── IO365SalesInitialSetupRepository.cs
│   │   │   │   │   ├── IOutlookSynchSetupDetailRepository.cs
│   │   │   │   │   ├── IOutlookSynchUserSetupRepository.cs
│   │   │   │   │   ├── IAdditionalFeeSetupRepository.cs
│   │   │   │   │   ├── IFinanceChargeMemoHeaderRepository.cs
│   │   │   │   │   ├── IFinanceChargeMemoLineRepository.cs
│   │   │   │   │   ├── IFinanceChargeTermsRepository.cs
│   │   │   │   │   ├── IIssuedFinChargeMemoHeaderRepository.cs
│   │   │   │   │   ├── IIssuedFinChargeMemoLineRepository.cs
│   │   │   │   │   ├── IReminderTermsRepository.cs
│   │   │   │   │   ├── ICustomReportLayoutRepository.cs
│   │   │   │   │   ├── ICustomReportSelectionRepository.cs
│   │   │   │   │   ├── IReportInboxRepository.cs
│   │   │   │   │   ├── IReportLayoutSelectionRepository.cs
│   │   │   │   │   ├── IReportSelectionsRepository.cs
│   │   │   │   │   ├── IContractChangeLogRepository.cs
│   │   │   │   │   ├── IContractGainLossEntryRepository.cs
│   │   │   │   │   ├── IContractGroupRepository.cs
│   │   │   │   │   ├── IFaultAreaRepository.cs
│   │   │   │   │   ├── IFaultCodeRepository.cs
│   │   │   │   │   ├── IFaultReasonCodeRepository.cs
│   │   │   │   │   ├── IFaultResolCodRelationshipRepository.cs
│   │   │   │   │   ├── IFiledContractLineRepository.cs
│   │   │   │   │   ├── IFiledServiceContractHeaderRepository.cs
│   │   │   │   │   ├── ILoanerRepository.cs
│   │   │   │   │   ├── IRepairStatusRepository.cs
│   │   │   │   │   ├── IResolutionCodeRepository.cs
│   │   │   │   │   ├── IResourceLocationRepository.cs
│   │   │   │   │   ├── IServPriceGroupSetupRepository.cs
│   │   │   │   │   ├── IServiceCommentLineRepository.cs
│   │   │   │   │   ├── IServiceContractAccountGroupRepository.cs
│   │   │   │   │   ├── IServiceContractHeaderRepository.cs
│   │   │   │   │   ├── IServiceContractLineRepository.cs
│   │   │   │   │   ├── IServiceCostRepository.cs
│   │   │   │   │   ├── IServiceCueRepository.cs
│   │   │   │   │   ├── IServiceDocumentLogRepository.cs
│   │   │   │   │   ├── IServiceDocumentRegisterRepository.cs
│   │   │   │   │   ├── IServiceEmailQueueRepository.cs
│   │   │   │   │   ├── IServiceInvoiceHeaderRepository.cs
│   │   │   │   │   ├── IServiceInvoiceLineRepository.cs
│   │   │   │   │   ├── IServiceItemRepository.cs
│   │   │   │   │   ├── IServiceItemComponentRepository.cs
│   │   │   │   │   ├── IServiceItemGroupRepository.cs
│   │   │   │   │   ├── IServiceItemLineRepository.cs
│   │   │   │   │   ├── IServiceItemLogRepository.cs
│   │   │   │   │   ├── IServiceLedgerEntryRepository.cs
│   │   │   │   │   ├── IServiceMgtSetupRepository.cs
│   │   │   │   │   ├── IServiceOrderAllocationRepository.cs
│   │   │   │   │   ├── IServiceOrderTypeRepository.cs
│   │   │   │   │   ├── IServicePriceGroupRepository.cs
│   │   │   │   │   ├── IServiceRegisterRepository.cs
